set e_field  -0.0005085699721323839  0 0
set e_field  -0.0005082136477801134  0 0
set e_field  -0.0005077891478582098  0 0
set e_field  -0.0005072966535191428  0 0
set e_field  -0.0005067363549604593  0 0
set e_field  -0.0005061084513821329  0 0
set e_field  -0.0005054131509427295  0 0
set e_field  -0.0005046506707143957  0 0
set e_field  -0.0005038212366366762  0 0
set e_field  -0.0005029250834691708  0 0
set e_field  -0.0005019624547430422  0 0
set e_field  -0.0005009336027113757  0 0
set e_field  -0.0004998387882984106  0 0
set e_field  -0.000498678281047643  0 0
set e_field  -0.0004974523590688152  0 0
set e_field  -0.0004961613089837972  0 0
set e_field  -0.0004948054258713753  0 0
set e_field  -0.0004933850132109508  0 0
set e_field  -0.0004919003828251635  0 0
set e_field  -0.0004903518548214502  0 0
set e_field  -0.0004887397575325433  0 0
set e_field  -0.0004870644274559272  0 0
set e_field  -0.0004853262091922573  0 0
set e_field  -0.00048352545538275207  0 0
set e_field  -0.0004816625266455749  0 0
set e_field  -0.00047973779151120916  0 0
set e_field  -0.0004777516263568431  0 0
set e_field  -0.0004757044153397699  0 0
set e_field  -0.0004735965503298207  0 0
set e_field  -0.0004714284308408384  0 0
set e_field  -0.0004692004639612006  0 0
set e_field  -0.0004669130642834098  0 0
set e_field  -0.00046456665383275993  0 0
set e_field  -0.00046216166199508526  0 0
set e_field  -0.0004596985254436131  0 0
set e_field  -0.0004571776880649286  0 0
set e_field  -0.00045459960088405684  0 0
set e_field  -0.0004519647219886855  0 0
set e_field  -0.00044927351645253697  0 0
set e_field  -0.0004465264562578923  0 0
set e_field  -0.0004437240202172967  0 0
set e_field  -0.00044086669389444466  0 0
set e_field  -0.0004379549695242681  0 0
set e_field  -0.0004349893459322274  0 0
set e_field  -0.00043197032845283237  0 0
set e_field  -0.00042889842884740056  0 0
set e_field  -0.00042577416522105696  0 0
set e_field  -0.0004225980619390041  0 0
set e_field  -0.0004193706495420678  0 0
set e_field  -0.000416092464661524  0 0
set e_field  -0.00041276404993323667  0 0
set e_field  -0.0004093859539111097  0 0
set e_field  -0.0004059587309798622  0 0
set e_field  -0.00040248294126715305  0 0
set e_field  -0.00039895915055506315  0 0
set e_field  -0.0003953879301909384  0 0
set e_field  -0.000391769856997627  0 0
set e_field  -0.00038810551318310796  0 0
set e_field  -0.00038439548624953797  0 0
set e_field  -0.00038064036890171307  0 0
set e_field  -0.0003768407589549796  0 0
set e_field  -0.00037299725924259903  0 0
set e_field  -0.0003691104775225702  0 0
set e_field  -0.0003651810263839436  0 0
set e_field  -0.00036120952315263274  0 0
set e_field  -0.000357196589796724  0 0
set e_field  -0.0003531428528313231  0 0
set e_field  -0.00034904894322293966  0 0
set e_field  -0.0003449154962934148  0 0
set e_field  -0.00034074315162342737  0 0
set e_field  -0.00033653255295558264  0 0
set e_field  -0.0003322843480970864  0 0
set e_field  -0.0003279991888220427  0 0
set e_field  -0.0003236777307733701  0 0
set e_field  -0.00031932063336436616  0 0
set e_field  -0.00031492855967991327  0 0
set e_field  -0.00031050217637736653  0 0
set e_field  -0.00030604215358712546  0 0
set e_field  -0.00030154916481289285  0 0
set e_field  -0.00029702388683165904  0 0
set e_field  -0.00029246699959341435  0 0
set e_field  -0.00028787918612059295  0 0
set e_field  -0.0002832611324072853  0 0
set e_field  -0.00027861352731822395  0 0
set e_field  -0.0002739370624875441  0 0
set e_field  -0.0002692324322173577  0 0
set e_field  -0.00026450033337614427  0 0
set e_field  -0.00025974146529696065  0 0
set e_field  -0.0002549565296755106  0 0
set e_field  -0.0002501462304680662  0 0
set e_field  -0.0002453112737892735  0 0
set e_field  -0.00024045236780983402  0 0
set e_field  -0.00023557022265410335  0 0
set e_field  -0.00023066555029760966  0 0
set e_field  -0.00022573906446449296  0 0
set e_field  -0.00022079148052490588  0 0
set e_field  -0.00021582351539237843  0 0
set e_field  -0.00021083588742114653  0 0
set e_field  -0.00020582931630348683  0 0
set e_field  -0.0002008045229670583  0 0
set e_field  -0.000195762229472252  0 0
set e_field  -0.00019070315890958993  0 0
set e_field  -0.00018562803529717492  0 0
set e_field  -0.000180537583478191  0 0
set e_field  -0.00017543252901849876  0 0
set e_field  -0.0001703135981043147  0 0
set e_field  -0.0001651815174400077  0 0
set e_field  -0.00016003701414600254  0 0
set e_field  -0.00015488081565683294  0 0
set e_field  -0.00014971364961934567  0 0
set e_field  -0.00014453624379105498  0 0
set e_field  -0.00013934932593868976  0 0
set e_field  -0.00013415362373693333  0 0
set e_field  -0.00012894986466735592  0 0
set e_field  -0.00012373877591758157  0 0
set e_field  -0.00011852108428068941  0 0
set e_field  -0.00011329751605484936  0 0
set e_field  -0.00010806879694323333  0 0
set e_field  -0.00010283565195420231  0 0
set e_field  -9.759880530176833e-05  0 0
set e_field  -9.235898030637495e-05  0 0
set e_field  -8.711689929598422e-05  0 0
set e_field  -8.187328350750295e-05  0 0
set e_field  -7.662885298853569e-05  0 0
set e_field  -7.138432649950829e-05  0 0
set e_field  -6.614042141616063e-05  0 0
set e_field  -6.089785363240741e-05  0 0
set e_field  -5.565733746360857e-05  0 0
set e_field  -5.041958555024804e-05  0 0
set e_field  -4.5185308762019324e-05  0 0
set e_field  -3.995521610235921e-05  0 0
set e_field  -3.473001461342812e-05  0 0
set e_field  -2.9510409281535208e-05  0 0
set e_field  -2.429710294304957e-05  0 0
set e_field  -1.909079619079533e-05  0 0
set e_field  -1.3892187280928872e-05  0 0
set e_field  -8.70197204034056e-06  0 0
set e_field  -3.5208437745675883e-06  0 0
set e_field  1.6505068237509055e-06  0 0
set e_field  6.811391765889937e-06  0 0
set e_field  1.1961125857484022e-05  0 0
set e_field  1.7099026788404333e-05  0 0
set e_field  2.22244152220703e-05  0 0
set e_field  2.7336614884155596e-05  0 0
set e_field  3.243495265069151e-05  0 0
set e_field  3.751875863557032e-05  0 0
set e_field  4.258736627740939e-05  0 0
set e_field  4.764011242577894e-05  0 0
set e_field  5.267633742679664e-05  0 0
set e_field  5.769538520805005e-05  0 0
set e_field  6.269660336285017e-05  0 0
set e_field  6.767934323381955e-05  0 0
set e_field  7.26429599957748e-05  0 0
set e_field  7.758681273791826e-05  0 0
set e_field  8.251026454530954e-05  0 0
set e_field  8.741268257963178e-05  0 0
set e_field  9.229343815921334e-05  0 0
set e_field  9.715190683830871e-05  0 0
set e_field  0.00010198746848564291  0 0
set e_field  0.0001067995073621817  0 0
set e_field  0.00011158741219813271  0 0
set e_field  0.00011635057626918063  0 0
set e_field  0.00012108839747192086  0 0
set e_field  0.0001258002783984959  0 0
set e_field  0.00013048562641043845  0 0
set e_field  0.00013514385371168598  0 0
set e_field  0.00013977437742077154  0 0
set e_field  0.00014437661964219483  0 0
set e_field  0.00014895000753693813  0 0
set e_field  0.00015349397339214083  0 0
set e_field  0.00015800795468990837  0 0
set e_field  0.0001624913941752699  0 0
set e_field  0.00016694373992324913  0 0
set e_field  0.0001713644454050542  0 0
set e_field  0.00017575296955339137  0 0
set e_field  0.00018010877682686973  0 0
set e_field  0.00018443133727350173  0 0
set e_field  0.00018872012659330587  0 0
set e_field  0.00019297462619997872  0 0
set e_field  0.0001971943232816416  0 0
set e_field  0.00020137871086066885  0 0
set e_field  0.00020552728785256446  0 0
set e_field  0.00020963955912389496  0 0
set e_field  0.00021371503554928263  0 0
set e_field  0.0002177532340674283  0 0
set e_field  0.00022175367773617904  0 0
set e_field  0.00022571589578661823  0 0
set e_field  0.0002296394236761947  0 0
set e_field  0.00023352380314085882  0 0
set e_field  0.00023736858224621317  0 0
set e_field  0.00024117331543768367  0 0
set e_field  0.00024493756358968255  0 0
set e_field  0.00024866089405377036  0 0
set e_field  0.00025234288070582345  0 0
set e_field  0.0002559831039921786  0 0
set e_field  0.00025958115097476366  0 0
set e_field  0.0002631366153752187  0 0
set e_field  0.0002666490976179826  0 0
set e_field  0.00027011820487235174  0 0
set e_field  0.0002735435510935186  0 0
set e_field  0.0002769247570625612  0 0
set e_field  0.0002802614504254025  0 0
set e_field  0.000283553265730719  0 0
set e_field  0.0002867998444668154  0 0
set e_field  0.00029000083509744074  0 0
set e_field  0.0002931558930965518  0 0
set e_field  0.0002962646809820328  0 0
set e_field  0.0002993268683483464  0 0
set e_field  0.0003023421318981274  0 0
set e_field  0.00030531015547272155  0 0
set e_field  0.0003082306300816517  0 0
set e_field  0.0003111032539310177  0 0
set e_field  0.0003139277324508371  0 0
set e_field  0.0003167037783213067  0 0
set e_field  0.0003194311114979933  0 0
set e_field  0.0003221094592359599  0 0
set e_field  0.00032473855611280796  0 0
set e_field  0.00032731814405065096  0 0
set e_field  0.0003298479723370059  0 0
set e_field  0.00033232779764461685  0 0
set e_field  0.00033475738405019327  0 0
set e_field  0.00033713650305207014  0 0
set e_field  0.0003394649335867982  0 0
set e_field  0.000341742462044647  0 0
set e_field  0.00034396888228403115  0 0
set e_field  0.0003461439956448641  0 0
set e_field  0.0003482676109608275  0 0
set e_field  0.0003503395445705636  0 0
set e_field  0.00035235962032779646  0 0
set e_field  0.0003543276696103709  0 0
set e_field  0.0003562435313282193  0 0
set e_field  0.0003581070519302514  0 0
set e_field  0.00035991808541017685  0 0
set e_field  0.0003616764933112514  0 0
set e_field  0.0003633821447299521  0 0
set e_field  0.0003650349163185902  0 0
set e_field  0.00036663469228685286  0 0
set e_field  0.0003681813644022784  0 0
set e_field  0.00036967483198967665  0 0
set e_field  0.00037111500192948217  0 0
set e_field  0.0003725017886550512  0 0
set e_field  0.00037383511414890695  0 0
set e_field  0.0003751149079379289  0 0
set e_field  0.00037634110708749147  0 0
set e_field  0.0003775136561945616  0 0
set e_field  0.00037863250737974667  0 0
set e_field  0.00037969762027830655  0 0
set e_field  0.00038070896203012446  0 0
set e_field  0.0003816665072686507  0 0
set e_field  0.00038257023810881163  0 0
set e_field  0.00038342014413389366  0 0
set e_field  0.0003842162223814093  0 0
set e_field  0.0003849584773279412  0 0
set e_field  0.0003856469208729737  0 0
set e_field  0.00038628157232171886  0 0
set e_field  0.0003868624583669339  0 0
set e_field  0.00038738961306973975  0 0
set e_field  0.00038786307783944703  0 0
set e_field  0.00038828290141239  0 0
set e_field  0.0003886491398297742  0 0
set e_field  0.0003889618564145478  0 0
set e_field  0.00038922112174729576  0 0
set e_field  0.00038942701364116586  0 0
set e_field  0.0003895796171158304  0 0
set e_field  0.0003896790243704922  0 0
set e_field  0.0003897253347559361  0 0
set e_field  0.0003897186547456359  0 0
set e_field  0.00038965909790592115  0 0
set e_field  0.00038954678486521026  0 0
set e_field  0.00038938184328231556  0 0
set e_field  0.0003891644078138278  0 0
set e_field  0.00038889462008058663  0 0
set e_field  0.0003885726286332416  0 0
set e_field  0.0003881985889169147  0 0
set e_field  0.00038777266323496634  0 0
set e_field  0.0003872950207118756  0 0
set e_field  0.0003867658372552397  0 0
set e_field  0.00038618529551690147  0 0
set e_field  0.0003855535848532108  0 0
set e_field  0.00038487090128442827  0 0
set e_field  0.0003841374474532782  0 0
set e_field  0.00038335343258265916  0 0
set e_field  0.00038251907243251973  0 0
set e_field  0.00038163458925590595  0 0
set e_field  0.0003807002117541908  0 0
set e_field  0.0003797161750314931  0 0
set e_field  0.00037868272054829093  0 0
set e_field  0.00037760009607424276  0 0
set e_field  0.0003764685556402225  0 0
set e_field  0.000375288359489574  0 0
set e_field  0.0003740597740285989  0 0
set e_field  0.00037278307177628393  0 0
set e_field  0.0003714585313132732  0 0
set e_field  0.00037008643723010097  0 0
set e_field  0.00036866708007468813  0 0
set e_field  0.0003672007562991153  0 0
set e_field  0.0003656877682056769  0 0
set e_field  0.00036412842389223075  0 0
set e_field  0.00036252303719685043  0 0
set e_field  0.00036087192764178605  0 0
set e_field  0.0003591754203767489  0 0
set e_field  0.0003574338461215274  0 0
set e_field  0.00035564754110793857  0 0
set e_field  0.00035381684702113386  0 0
set e_field  0.0003519421109402636  0 0
set e_field  0.00035002368527850753  0 0
set e_field  0.0003480619277224872  0 0
set e_field  0.0003460572011710684  0 0
set e_field  0.0003440098736735578  0 0
set e_field  0.00034192031836731364  0 0
set e_field  0.00033978891341477155  0 0
set e_field  0.00033761604193990424  0 0
set e_field  0.000335402091964114  0 0
set e_field  0.0003331474563415802  0 0
set e_field  0.00033085253269406743  0 0
set e_field  0.00032851772334519837  0 0
set e_field  0.00032614343525421243  0 0
set e_field  0.0003237300799492173  0 0
set e_field  0.00032127807345993544  0 0
set e_field  0.00031878783624996924  0 0
set e_field  0.00031625979314858993  0 0
set e_field  0.00031369437328205375  0 0
set e_field  0.0003110920100044696  0 0
set e_field  0.000308453140828221  0 0
set e_field  0.00030577820735394915  0 0
set e_field  0.0003030676552001197  0 0
set e_field  0.00030032193393217307  0 0
set e_field  0.00029754149699127785  0 0
set e_field  0.00029472680162268797  0 0
set e_field  0.0002918783088037256  0 0
set e_field  0.0002889964831713977  0 0
set e_field  0.00028608179294964734  0 0
set e_field  0.0002831347098762669  0 0
set e_field  0.00028015570912947604  0 0
set e_field  0.00027714526925416884  0 0
set e_field  0.0002741038720878556  0 0
set e_field  0.0002710320026863035  0 0
set e_field  0.00026793014924887947  0 0
set e_field  0.00026479880304362157  0 0
set e_field  0.0002616384583320425  0 0
set e_field  0.000258449612293669  0 0
set e_field  0.00025523276495034546  0 0
set e_field  0.0002519884190902963  0 0
set e_field  0.0002487170801919732  0 0
set e_field  0.00024541925634768047  0 0
set e_field  0.00024209545818700858  0 0
set e_field  0.00023874619880007966  0 0
set e_field  0.00023537199366060636  0 0
set e_field  0.00023197336054879246  0 0
set e_field  0.00022855081947407982  0 0
set e_field  0.00022510489259774163  0 0
set e_field  0.00022163610415535303  0 0
set e_field  0.00021814498037913958  0 0
set e_field  0.00021463204942020805  0 0
set e_field  0.00021109784127068678  0 0
set e_field  0.00020754288768577887  0 0
set e_field  0.00020396772210573046  0 0
set e_field  0.00020037287957774404  0 0
set e_field  0.0001967588966778319  0 0
set e_field  0.00019312631143263343  0 0
set e_field  0.00018947566324119087  0 0
set e_field  0.00018580749279671415  0 0
set e_field  0.00018212234200833648  0 0
set e_field  0.00017842075392286326  0 0
set e_field  0.0001747032726465428  0 0
set e_field  0.00017097044326686226  0 0
set e_field  0.00016722281177436842  0 0
set e_field  0.000163460924984545  0 0
set e_field  0.00015968533045974698  0 0
set e_field  0.00015589657643119348  0 0
set e_field  0.0001520952117210493  0 0
set e_field  0.00014828178566459688  0 0
set e_field  0.00014445684803249888  0 0
set e_field  0.00014062094895318352  0 0
set e_field  0.00013677463883534556  0 0
set e_field  0.00013291846829058734  0 0
set e_field  0.00012905298805619198  0 0
set e_field  0.00012517874891806131  0 0
set e_field  0.00012129630163381905  0 0
set e_field  0.0001174061968560786  0 0
set e_field  0.00011350898505590792  0 0
set e_field  0.00010960521644649005  0 0
set e_field  0.00010569544090698094  0 0
set e_field  0.00010178020790659395  0 0
set e_field  9.786006642891258e-05  0 0
set e_field  9.393556489642995e-05  0 0
set e_field  9.000725109534678e-05  0 0
set e_field  8.607567210062707e-05  0 0
set e_field  8.214137420131173e-05  0 0
set e_field  7.820490282612144e-05  0 0
set e_field  7.42668024693406e-05  0 0
